,name,geoid,b19013001
0,"Anchorage Municipality, Alaska",05000US02020,85634.0
1,"Fairbanks North Star Borough, Alaska",05000US02090,77328.0
2,"Matanuska-Susitna Borough, Alaska",05000US02170,69332.0
3,"Baldwin County, Alabama",05000US01003,56732.0
4,"Calhoun County, Alabama",05000US01015,41687.0
5,"Cullman County, Alabama",05000US01043,39411.0
6,"DeKalb County, Alabama",05000US01049,35963.0
7,"Elmore County, Alabama",05000US01051,52579.0
8,"Etowah County, Alabama",05000US01055,41152.0
9,"Houston County, Alabama",05000US01069,42321.0
10,"Jefferson County, Alabama",05000US01073,50180.0
11,"Lauderdale County, Alabama",05000US01077,43427.0
12,"Lee County, Alabama",05000US01081,48056.0
13,"Limestone County, Alabama",05000US01083,50872.0
14,"Madison County, Alabama",05000US01089,60503.0
15,"Marshall County, Alabama",05000US01095,42362.0
16,"Mobile County, Alabama",05000US01097,45744.0
17,"Montgomery County, Alabama",05000US01101,45395.0
18,"Morgan County, Alabama",05000US01103,44378.0
19,"St. Clair County, Alabama",05000US01115,60158.0
20,"Shelby County, Alabama",05000US01117,73647.0
21,"Talladega County, Alabama",05000US01121,39393.0
22,"Tuscaloosa County, Alabama",05000US01125,47787.0
23,"Walker County, Alabama",05000US01127,39068.0
24,"Benton County, Arkansas",05000US05007,63631.0
25,"Craighead County, Arkansas",05000US05031,43678.0
26,"Faulkner County, Arkansas",05000US05045,48506.0
27,"Garland County, Arkansas",05000US05051,42826.0
28,"Jefferson County, Arkansas",05000US05069,37712.0
29,"Lonoke County, Arkansas",05000US05085,55837.0
30,"Pulaski County, Arkansas",05000US05119,47387.0
31,"Saline County, Arkansas",05000US05125,64932.0
32,"Sebastian County, Arkansas",05000US05131,42053.0
33,"Washington County, Arkansas",05000US05143,45679.0
34,"White County, Arkansas",05000US05145,42844.0
35,"Apache County, Arizona",05000US04001,34685.0
36,"Cochise County, Arizona",05000US04003,45508.0
37,"Coconino County, Arizona",05000US04005,55091.0
